-la|-la||||||
loërent|loërent|löer1|LAUDARE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
loëroie|loëroie|löer1|LAUDARE||VERB||Fin,Cnd,Pres,Intr,1,Sing
lui|lui|lui|ILLE||PRON||Prs,3,Sing,Acc
luminaire|luminaire|lulinaire|LUMINARE2||NOUN||Fem,Sing
lune|lune|lune|LUNA||NOUN||Fem,Sing
là|là|là|ILLAC||ADV||Loc
là_où|là_où|là|ILLAC||ADV|Adv|Loc,MWEs
lïés|lïés|liier3|LIGARE||VERB|compPass|Ind,Part,Past,Plur,Masc,MWEs
lïés|lïés1|liier3|LIGARE||VERB||Ind,Part,Past,Plur,Masc
l’|l’|le|ILLE||DET||ArtDef,Masc,Sing
l’|l’1|le|ILLE||DET||ArtDef,Fem,Sing
l’|l’4|le|ILLE||PRON||Prs,3,Fem,Sing,Acc
l’|l’5|le|ILLE||PRON||Prs,3,Masc,Sing,Acc
ma|ma|mon1|MEUS||DET||Poss,Fem,Sing
mai|mai|mai|MAIUS||NOUN||Masc,Sing,Acc
main|main|main2|MANUS||NOUN||Fem,Sing
mainee|mainee|maisniee|MANSIO||NOUN||Fem,Sing
mainiere|mainiere|maniere|MANUARIUS||NOUN||Fem,Sing
maintenant|maintenant|maintenant|MANU TENERE||ADV||Tim
maintes|maintes3|maint|*MANIGIþô-||DET||Ind,Fem,Plur
maisnié|maisnié|maisniee|MANSIO||NOUN||Fem,Sing
maison|maison1|maison|MANSIO||NOUN||Fem,Plur
maitinee|maitinee|matinee|MATUTINUS||NOUN||Fem,Sing
males|males|mal|MALUS||NOUN||Masc,Sing,Nom
mandé|mandé|mander|MANDARE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
mandés|mandés|mander|MANDARE||VERB||Fin,Imp,Pres,Act,Trans,2,Plur
maris|maris|mari|MARITUS||NOUN||Masc,Plur,Acc
martir|martir|martir|MARTYR||NOUN||Masc,Sing,Acc
maumis|maumis1|maumettre|MITTERE||VERB|compTens|Ind,Part,Past,Plur,Masc,MWEs
me|me|moi|ME||PRON||Prs,1,Sing,Acc
me|me2|mais1|MAGIS2||CCONJ||
meillor|meillor5|meillor|MELIOR||ADJ|Noun|Neut,Sing,Nom,Cmp
mena|mena|mener|MINARE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
menee|menee|mener|MINARE||VERB|compTens|Ind,Part,Past,Sing,Fem,MWEs
menees|menees|mener|MINARE||VERB||Fin,Imp,Pres,Act,Trans,2,Plur
menees|menees1|mener|MINARE||VERB||Ind,Part,Past,Sing,Fem
menelaus|menelaus|Ménélas|||PROPN||Masc,Sing,Acc
menelax|menelax|Ménélas|||PROPN||Masc,Sing,Acc
menelax|menelax1|Ménélas|||PROPN||Masc,Sing,Nom
mener|mener|mener|MINARE||VERB||Ind,Inf,Pres,Act,Trans
menoient|menoient|mener|MINARE||VERB||Fin,Ind,Imp,Act,Trans,3,Plur
menoit|menoit|mener|MINARE||VERB||Fin,Ind,Imp,Act,Trans,3,Sing
menue|menue|menu|MINUTUS||ADJ||Fem,Sing
mer|mer|mer|MARE||NOUN||Fem,Sing
mercia|mercia|mercïer|MERCES||VERB||Fin,Ind,Past,Act,Trans,3,Sing
mere|mere|mere|MATER||NOUN||Fem,Sing
mervoille|mervoille|merveille|MIRABILIA||NOUN||Fem,Sing
mervoilleus|mervoilleus|merveillos|MIRABILIA||ADJ||Masc,Sing,Nom
mervoilleuse|mervoilleuse|merveillos|MIRABILIA||ADJ||Fem,Sing
mervoilleusement|mervoilleusement|merveillosement|MIRABILIA||ADV||Man
mes|mes|mais1|MAGIS2||CCONJ||
mesaje|mesaje|message2|MITTERE||NOUN||Masc,Sing,Nom
mesaje|mesaje1|message2|MITTERE||NOUN||Masc,Sing,Acc
metre|metre|metre2|MITTERE||VERB||Ind,Inf,Pres,Act,Trans
metrons|metrons|metre2|MITTERE||VERB||Fin,Ind,Fut,Rfl,1,Plur
meïsmes|meïsmes|mëisme|IPSE||DET||Ind,Masc,Sing,Nom
meïsmes|meïsmes1|mëisme|IPSE||DET||Ind,Masc,Sing,Acc
meïsmes|meïsmes3|mëisme|IPSE||DET||Ind,Neut,Sing,Acc
meïsmes|meïsmes4|mëisme|IPSE||DET||Ind,Fem,Sing
meïsmes|meïsmes6|mëisme|IPSE||DET||Ind,Masc,Plur,Acc
meïsmes|meïsmes9|mëisme|IPSE||DET||Ind,Fem,Plur
meïssent|meïssent|metre2|MITTERE||VERB||Fin,Sub,Imp,Rfl,3,Plur
mie|mie|mie1|MICA||ADV||Neg
miels|miels|mieus|MELIOR||ADV||Cmp
mies|mies|mieus|MELIOR||ADV||Cmp
mil|mil|mil1|MILLE||NUM||Card
miroit|miroit|mirer|MIRARI||VERB||Fin,Ind,Imp,Act,Trans,3,Sing
mis|mis6|metre2|MITTERE||VERB|compTens|Ind,Part,Past,Plur,Masc,MWEs
mise|mise|metre2|MITTERE||VERB|compTens|Ind,Part,Past,Sing,Fem,MWEs
mist|mist|metre2|MITTERE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
mistrent|mistrent|metre2|MITTERE||VERB||Fin,Ind,Past,Rfl,3,Plur
mon|mon1|mon1|MEUS||DET||Poss,Masc,Sing,Acc
monde|monde1|monde1|MUNDUS1||NOUN||Masc,Sing,Acc
monta|monta|monter|*MONTARE||VERB||Fin,Ind,Past,Intr,3,Sing
monterent|monterent|monter|*MONTARE||VERB||Fin,Ind,Past,Intr,3,Plur
morir|morir|morir|MORI||VERB||Ind,Inf,Pres,Intr
mors|mors2|morir|MORI||VERB|compPass|Ind,Part,Past,Plur,Masc,MWEs
mors|mors3|morir|MORI||VERB|Noun|Ind,Part,Past,Plur,Masc
mort|mort|mort|MORS||NOUN||Fem,Sing
morte|morte|morir|MORI||VERB||Ind,Part,Past,Sing,Fem
mortels|mortels1|mortel|MORTALIS||ADJ||Fem,Plur
moult|moult|mout|MULTUS||ADV||
moult_de|moult_de||||||
muoient|muoient|müer|MUTARE||VERB||Fin,Ind,Imp,Act,Trans,3,Plur
m’|m’|moi|ME||PRON||Prs,1,Sing,Acc
nagerent|nagerent|nagier|NAVIGARE||VERB||Fin,Ind,Past,Intr,3,Plur
navie|navie|navie|NAVIGIUM||NOUN||Fem,Sing
navies|navies|navie|NAVIGIUM||NOUN||Fem,Plur
navrés|navrés|navrer|*NAFRA||VERB|compPass|Ind,Part,Past,Plur,Masc,MWEs
ne|ne|ne1|NON||ADV||Neg
nees|nees|naistre|NASCI||VERB|compTens|Ind,Part,Past,Plur,Fem,MWEs
neis|neis|nëis|NEC||ADV||Neg
nen|nen|non|NON||ADV||Neg
nes|nes1|nef2|NAVIS||NOUN||Fem,Plur
nes|nes2|nef2|NAVIS||NOUN||Fem,Sing
nestor|nestor|Nestor|||PROPN||Masc,Sing,Acc
nestor|nestor1|Nestor|||PROPN||Masc,Sing,Nom
ni|ni|ne2|NEC||CCONJ||
noble|noble|noble2|NOBILIS||ADJ||Fem,Sing
noel|noel|noiel|*NODELLUS||NOUN||Masc,Sing,Acc
noiant|noiant1|nïent|*NE GENTEM||NOUN||Neut,Sing,Nom
noif|noif|noif|NIX||NOUN||Fem,Sing
noise|noise|noise|NAUSEA||NOUN||Fem,Sing
non|non|non|NON||ADV||Neg
non|non2|nom|NOMEN||NOUN||Masc,Sing,Acc
norir|norir|norrir|NUTRIRE||VERB||Ind,Inf,Pres,Act,Trans
noriture|noriture|norreture|NUTRITURA||NOUN||Fem,Sing
nos|nos|nos|NOS||PRON||Prs,1,Plur,Nom
nos|nos1|nos|NOS||PRON||Prs,1,Plur,Acc
nos|nos4|nos|NOSTER||DET||Poss,Masc,Plur,Acc
nosses|nosses|noce|NUPTIAE||NOUN||Fem,Plur
nostre|nostre|nostre|NOSTER||DET||Poss,Fem,Sing
nostre|nostre1|nostre|NOSTER||DET||Poss,Masc,Sing,Acc
nostre|nostre2|nostre|NOSTER||DET||Poss,Masc,Sing,Nom
novelle|novelle|novele|NOVELLUS||NOUN||Fem,Sing
novelles|novelles|novele|NOVELLUS||NOUN||Fem,Plur
nuire|nuire|nuire|NOCERE||VERB||Ind,Inf,Pres,Act,Trans
nuit|nuit|nuit|NOX||NOUN||Fem,Sing
nulle|nulle|nul|NULLUS||DET||Ind,Fem,Sing
nuls|nuls1|nul|NULLUS||DET||Ind,Masc,Sing,Acc
n’|n’|ne1|NON||ADV||Neg
n’|n’1|en2|INDE||PRON||
o|o|o4|APUD||ADP||
ocistrent|ocistrent1|ocire|OCCIDERE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
ofroient|ofroient|ofrir|OFFERRE||VERB||Fin,Ind,Imp,Act,Trans,3,Plur
olcir|olcir|ocire|OCCIDERE||VERB||Ind,Inf,Pres,Act,Trans
ont|ont|avoir|HABERE||VERB||Fin,Ind,Pres,Act,Trans,3,Plur
ont|ont1|avoir|HABERE||VERB|auxTens|Fin,Ind,Pres,3,Plur,MWEs
or|or|or4|HORA||ADV||Tim
or|or1|or1|AURUM||NOUN||Masc,Sing,Acc
ordeneement|ordeneement|orderner|ORDINARE||ADV||Man
ore|ore|ore1|AURA||NOUN||Masc,Sing,Nom
ore|ore1|ore3|HORA||NOUN||Fem,Sing
ore|ore2|or4|HORA||ADV||Tim
orent|orent|avoir|HABERE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
orent|orent1|avoir|HABERE||VERB|auxTens|Fin,Ind,Past,3,Plur,MWEs
oster|oster|oster2|OBSTARE||VERB||Ind,Inf,Pres,Act,Trans
ot|ot1|avoir|HABERE||VERB|auxTens|Fin,Ind,Past,3,Sing,MWEs
ot|ot2|avoir|HABERE||VERB||Fin,Ind,Past,Intr,3,Sing
ou|ou|o3|AUT||CCONJ||
oïst|oïst|öir|AUDIRE||VERB||Fin,Sub,Imp,Act,Trans,3,Sing
oïstes|oïstes|öir|AUDIRE||VERB||Fin,Ind,Past,Act,Trans,2,Plur
où|où|où|UBI||PRON||Rel
palefroins|palefroins|palefroi|PARAVEREDUS||NOUN||Masc,Plur,Acc
paor|paor|pëor|PAVOR||NOUN||Fem,Sing
par|par|par|PER||ADP||
paraje|paraje|parage|PAR||NOUN||Masc,Sing,Acc
parche|parche|Parche|||PROPN||Fem,Sing
parches|parches|Parche|||PROPN||Fem,Sing
pardus|pardus|perdre|PERDERE||VERB|compPass|Ind,Part,Past,Sing,Masc,MWEs
parens|parens|parent|PARENS||NOUN||Masc,Sing,Nom
paris|paris|Paris|||PROPN||Masc,Sing,Acc
paris|paris1|Paris|||PROPN||Masc,Sing,Nom
parla|parla|parler|PARABOLARE||VERB||Fin,Ind,Past,Intr,3,Sing
parlant|parlant|parler|PARABOLARE||VERB||Ind,Ger,Pres,Intr
parlement|parlement|parlement|PARABOLARE||NOUN||Masc,Sing,Acc
parler|parler|parler|PARABOLARE||VERB||Ind,Inf,Pres,Intr
parlés|parlés|parler|PARABOLARE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
parmi|parmi|parmi|MEDIUS||ADP||
paroil|paroil|pareil|PARICULUS||ADJ|Noun|Masc,Sing,Nom
paroil|paroil1|pareil|PARICULUS||ADJ||Masc,Plur,Nom
paroules|paroules|parole|PARABOLA||NOUN||Fem,Plur
part|part|part1|PARS||NOUN||Fem,Sing
partie|partie|partie|PARTIRE||NOUN||Fem,Sing
partirent|partirent|partir|PARTIRE||VERB||Fin,Ind,Past,Rfl,3,Plur
partist|partist|partir|PARTIRE||VERB||Fin,Sub,Imp,Intr,3,Sing
pas|pas|pas|PASSUS1||PART||Neg
pasmera|pasmera|pasmer|SPASMUS||VERB||Fin,Ind,Fut,Intr,3,Sing
pasoit|pasoit|passer1|*PASSARE||VERB||Fin,Ind,Imp,Act,Trans,3,Sing
païs|païs|päis|PAGENSIS||NOUN||Masc,Sing,Acc
païs|païs1|päis|PAGENSIS||NOUN||Masc,Sing,Nom
pensee|pensee1|penser|PENSARE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
penser|penser|penser|PENSARE||VERB||Ind,Inf,Pres,Intr
pensés|pensés1|penser|PENSARE||VERB||Fin,Imp,Pres,Intr,2,Plur
pere|pere|pere2|PATER||NOUN||Masc,Sing,Nom
pere|pere1|pere2|PATER||NOUN||Masc,Sing,Acc
perils|perils|peril|PERICULUM||NOUN||Masc,Plur,Acc
pesmés|pesmés1|pesme|PESSIMUS||ADJ||Masc,Sing,Nom,Sup
peüson|peüson|pöoir|POSSE||VERB||Fin,Sub,Pres,Intr,1,Plur
peüssent|peüssent|pöoir|POSSE||VERB|auxMod|Fin,Sub,Imp,3,Plur
peüst|peüst|pöoir|POSSE||VERB|auxMod|Fin,Sub,Imp,3,Sing
pieces|pieces|piece|*PETTIA||NOUN||Fem,Sing
pirre|pirre||||||
pitez|pitez|pitié|PIETAS||NOUN||Fem,Sing
pitiez|pitiez|pitié|PIETAS||NOUN||Fem,Sing
place|place|place|PLATEA||NOUN||Fem,Sing
plaignirent|plaignirent|plaindre|PLANGERE||VERB||Fin,Ind,Past,Intr,3,Plur
plaignoit|plaignoit1|plaindre|PLANGERE||VERB||Fin,Ind,Imp,Act,Trans,3,Sing
plaindre|plaindre|plaindre|PLANGERE||VERB||Ind,Inf,Pres,Rfl
plaint|plaint|plaindre|PLANGERE||VERB||Fin,Ind,Pres,Rfl,3,Sing
plaint|plaint1|plaindre|PLANGERE||VERB||Fin,Ind,Pres,Intr,3,Sing
plesoit|plesoit|plaire|PLACERE||VERB||Fin,Ind,Imp,Intr,3,Sing
pleïst|pleïst|plaire|PLACERE||VERB||Fin,Sub,Imp,Intr,3,Sing
ploines|ploines|plein|PLENUS||ADJ||Fem,Plur
plor|plor|plor|PLORARE||NOUN||Masc,Sing,Acc
plore|plore|plorer|PLORARE||VERB||Fin,Ind,Pres,Intr,3,Sing
plorer|plorer|plorer|PLORARE||VERB||Ind,Part,Pres,Intr
plorerent|plorerent|plorer|PLORARE||VERB||Fin,Ind,Past,Intr,3,Plur
plot|plot|plaire|PLACERE||VERB||Fin,Ind,Past,Intr,3,Sing
plus|plus|plus|PLUS||ADV||
plus_et_plus|plus_et_plus|plus|PLUS||ADV|Adv|MWEs
plusor|plusor|plusor|PLURIORES||DET||Ind,Masc,Plur,Acc
poi_de|poi_de|poi|PAUCUS||ADV|Adv|MWEs
poient|poient1|pöoir|POSSE||VERB|auxMod|Fin,Ind,Imp,3,Plur
poine|poine|peine|POENA||NOUN||Fem,Sing
point|point1|point|PUNCTUM||NOUN||Masc,Sing,Acc
poira|poira1|pöoir|POSSE||VERB||Fin,Ind,Fut,Intr,3,Sing
poirons|poirons|pöoir|POSSE||VERB|auxMod|Fin,Ind,Fut,3,Plur
poiront|poiront|pöoir|POSSE||VERB|auxMod|Fin,Ind,Fut,3,Plur
polidamas|polidamas|Polydamas|||PROPN||Masc,Sing,Nom
pooit|pooit2|pöoir|POSSE||VERB|auxMod|Fin,Ind,Imp,3,Sing
por|por|por2|PRO||ADP||
por_ce|por_ce||||||
por_ce_qe|por_ce_qe|por2|PRO||ADP|SConj |MWEs
por_ce_que|por_ce_que|por2|PRO||ADP|SConj |MWEs
por_ce_q’|por_ce_q’|por2|PRO||ADP|SConj |MWEs
por_quoi|por_quoi|por2|PRO/QUID||ADV||Int
porent|porent1|pöoir|POSSE||VERB|auxMod|Fin,Ind,Past,3,Plur
porions|porions|pöoir|POSSE||VERB|auxMod|Fin,Cnd,Pres,1,Plur
poroie|poroie|pöoir|POSSE||VERB|auxMod|Fin,Cnd,Pres,1,Sing
porquoi|porquoi|por2|PRO/QUID||ADV||Int
porroit|porroit|pöoir|POSSE||VERB|auxMod|Fin,Cnd,Pres,3,Sing
porrons|porrons|pöoir|POSSE||VERB|auxMod|Fin,Ind,Fut,1,Plur
port|port|port|PORTUS||NOUN||Masc,Sing,Acc
porter|porter|porter|PORTARE||VERB||Ind,Inf,Pres,Act,Trans
porterés|porterés|porter|PORTARE||VERB||Fin,Ind,Fut,Act,Trans,2,Plur
portes|portes|porte1|PORTA||NOUN||Fem,Plur
poés|poés|pöoir |POSSE||VERB|auxMod|Fin,Ind,Pres,2,Plur
poïr|poïr|pöoir |POSSE||VERB|Noun|Ind,Inf,Pres
poïsons|poïsons|pöoir|POSSE||VERB|auxMod|Fin,Sub,Pres,1,Plur
predre|predre|prendre|PREHENDERE||VERB||Ind,Inf,Pres,Act,Trans
preignent|preignent|prendre|PREHENDERE||VERB||Fin,Sub,Pres,Act,Trans,3,Plur
premier|premier|premier|PRIMARIUS||ADJ||Masc,Sing,Acc
premierement|premierement|premierement|PRIMARIUS||ADV||
prenderons|prenderons|prendre|PREHENDERE||VERB||Fin,Ind,Fut,Act,Trans,1,Plur
prenderés|prenderés|prendre|PREHENDERE||VERB||Fin,Ind,Fut,Act,Trans,2,Plur
prendra|prendra|prendre|PREHENDERE||VERB||Fin,Ind,Fut,Act,Trans,1,Sing
prendre|prendre|prendre|PREHENDERE||VERB||Ind,Inf,Pres,Act,Trans
prenoient|prenoient|prendre|PREHENDERE||VERB||Fin,Ind,Imp,Act,Trans,3,Plur
present|present|present2|PRAESENTARE||NOUN||Masc,Sing,Acc
presenta|presenta|presenter|PRAESENTARE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
presenter|presenter|presenter|PRAESENTARE||VERB||Ind,Inf,Pres,Act,Trans
presoniers|presoniers|prisonier|PREHENSIO||NOUN||Masc,Plur,Acc
preus|preus1|pro|PRODE||ADJ||Masc,Plur,Nom
pri|pri|priier|PRECARI||VERB||Fin,Ind,Pres,Act,Trans,1,Sing
pria|pria|priier|PRECARI||VERB||Fin,Ind,Past,Act,Trans,3,Sing
priant|priant|Priam|||PROPN||Masc,Sing,Nom
priant|priant1|Priam|||PROPN||Masc,Sing,Acc
print|print|prendre|PREHENDERE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
prioient|prioient|priier|PRECARI||VERB||Fin,Ind,Imp,Act,Trans,3,Plur
pris|pris|prix|PRETIUM||NOUN||Masc,Sing,Acc
pris|pris1|prendre|PREHENDERE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
pris|pris4|prendre|PREHENDERE||VERB||Ind,Part,Past,Plur,Masc
pris|pris5|prix|PRETIUM||NOUN||Masc,Sing,Nom
pris|pris6|prendre|PREHENDERE||VERB|compPass|Ind,Part,Past,Plur,Masc,MWEs
prise|prise|prendre|PREHENDERE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
prise|prise2|prendre|PREHENDERE||VERB||Ind,Part,Past,Sing,Fem
priserent|priserent|prendre|PREHENDERE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
prises|prises|prendre|PREHENDERE||VERB||Ind,Part,Past,Plur,Fem
prisoniers|prisoniers|prisonier|PREHENSIO||NOUN||Masc,Plur,Acc
prisons|prisons|prison|PREHENSIO||NOUN||Masc,Plur,Acc
prist|prist|prendre|PREHENDERE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
pristrent|pristrent|prendre|PREHENDERE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
prochaine|prochaine|prochain|*PROPEANUS||ADJ||Fem,Sing
proie|proie|proie|PRAEDA||NOUN||Fem,Sing
promet|promet|promettre|PROMITTERE||VERB||Fin,Ind,Pres,Intr,1,Sing
près|près|près|PRESSE||ADV||Loc
près_de|près_de|près|PRESSE||ADP|Adp|MWEs
pueple|pueple|pueple|POPULUS1||NOUN||Masc,Sing,Nom
pueple|pueple1|pueple|POPULUS1||NOUN||Masc,Plur,Nom
puis|puis|puis|POSTEA||ADV||Tim
puis|puis1|pöoir|POSSE||VERB||Fin,Ind,Pres,Intr,1,Sing
puis_aprés|puis_aprés|après|AD PRESSUM||ADV|Adv|Tim,MWEs
puis_qe|puis_qe|puis|POSTEA||ADV|SConj |Tim,MWEs
puis_qe|puis_qe1|plus|PLUS||ADV|Adv|MWEs
puis_q’|puis_q’|plus|POSTEA||ADV|SConj |Tim,MWEs
puissant|puissant|poissant|POSSE||ADJ||Masc,Sing,Nom
puissiés|puissiés|pöoir|POSSE||VERB|auxMod|Fin,Sub,Pres,2,Plur
qant|qant|cant1|QUANDO||SCONJ||
qantité|qantité|cantité|QUANTITAS||NOUN||Fem,Sing
qe|qe|queque|QUID||PRON||Rel,Nom
qe|qe1|queque|QUID||PRON||Rel,Acc
qe|qe2|queque|QUID||DET||Int
qe|qe3|queque|QUID||SCONJ||
qe|qe4|queque|QUID||PRON||Int,Neut,Sing,Acc
qel|qel|quel1|QUALIS||DET||Int,Fem,Sing
qel|qel3|quel1|QUALIS||DET||Exc,Masc,Sing,Acc
qels|qels||||||
qerre|qerre|querre|QUAERERE||VERB||Ind,Inf,Pres,Act,Trans
qi|qi|qui|QUI||PRON||Rel,Nom
qi|qi1|queque|QUID||SCONJ||
qi|qi2|qui|QUI||PRON||Rel,Acc
qi|qi4|qui|QUI||PRON||Int,Sing,Nom
qi|qi5|qui|QUI||PRON||Int,Acc
qoi|qoi|coi2|QUID||PRON||Rel,Acc
qoie|qoie|coi1|QUIETUS||ADJ||Fem,Sing
quant|quant|cant1|QUANDO||SCONJ||
que|que|queque|QUID||SCONJ||
qui|qui|qui|QUI||PRON||Rel,Nom
qu’|qu’|queque|QUID||PRON||Rel,Acc
q’|q’|queque|QUID||PRON||Rel,Acc
q’|q’1|queque|QUID||SCONJ||
q’|q’2|queque|QUID||PRON||Rel,Nom
raison|raison|raison|RATIO||NOUN||Fem,Sing
raisons|raisons|raison|RATIO||NOUN||Fem,Plur
ramenceüe|ramenceüe|ramentevoir|MENTE HABERE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
receve|receve|recevoir|RECIPERE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
receüz|receüz1|recevoir|RECIPERE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
recoillir|recoillir|recoillir|COLLIGERE||VERB||Ind,Inf,Pres,Act,Trans
recoillirent|recoillirent|recoillir|COLLIGERE||VERB||Fin,Ind,Past,Rfl,3,Plur
recoillis|recoillis1|recoillir|COLLIGERE||VERB|compPass|Ind,Part,Past,Plur,Masc,MWEs
reconforta|reconforta|reconforter|CONFORTARE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
reconfortast|reconfortast|reconforter|CONFORTARE||VERB||Fin,Sub,Imp,Rfl,3,Sing
reconforte|reconforte|reconforter|CONFORTARE||VERB||Fin,Ind,Pres,Rfl,3,Sing
reconfortee|reconfortee|reconforter|CONFORTARE||VERB|compTens|Ind,Part,Past,Sing,Fem,MWEs
reconforter|reconforter|reconforter|CONFORTARE||VERB||Ind,Inf,Pres,Act,Trans
reconfortoit|reconfortoit|reconforter|CONFORTARE||VERB||Fin,Ind,Imp,Act,Trans,3,Sing
reconforté|reconforté|reconforter|CONFORTARE||VERB||Fin,Imp,Pres,Rfl,2,Plur
regarda|regarda|regarder|*WARDôN||VERB||Fin,Ind,Past,Act,Trans,3,Sing
regardant|regardant|regarder|*WARDôN||VERB||Ind,Ger,Pres,Act,Trans
regarderent|regarderent1|regarder|*WARDôN||VERB||Fin,Ind,Past,Rfl,3,Plur
regart|regart|regart|*WARDôN||NOUN||Masc,Sing,Acc
regretoit|regretoit|regreter|GRATA||VERB||Fin,Ind,Imp,Act,Trans,3,Sing
reigne|reigne|regne|REGNUM||NOUN||Masc,Sing,Acc
remandront|remandront|remaindre|REMANERE||VERB||Fin,Ind,Fut,Intr,3,Plur
remestrent|remestrent|remaindre|REMANERE||VERB||Fin,Ind,Past,Intr,3,Plur
rendre|rendre|rendre|REDDERE||VERB||Ind,Inf,Pres,Act,Trans
renomee|renomee|renomee|NOMINARE||NOUN||Fem,Sing
rent|rent1|rendre|REDDERE||VERB||Fin,Ind,Pres,Act,Trans,3,Sing
repairoient|repairoient|repairier|REPATRIARE||VERB||Fin,Ind,Imp,Intr,3,Plur
repairés|repairés1|repairier|REPATRIARE||VERB|compTens|Ind,Part,Past,Plur,Masc,MWEs
reparoient|reparoient|repairier|REPATRIARE||VERB||Fin,Ind,Imp,Intr,3,Plur
repouserent|repouserent|reposer|REPAUSARE||VERB||Fin,Ind,Past,Rfl,3,Plur
reqier|reqier|requerre|REQUIRERE||VERB||Fin,Ind,Pres,Act,Trans,1,Sing
resenbloit|resenbloit|resembler|SIMILARE||VERB||Fin,Ind,Imp,Intr,3,Sing
respondi|respondi|respondre1|RESPONDERE||VERB||Fin,Ind,Past,Intr,3,Sing
respondirent|respondirent|respondre1|RESPONDERE||VERB||Fin,Ind,Past,Intr,3,Plur
respons|respons|respons|RESPONDERE||NOUN||Masc,Sing,Acc
retorna|retorna|retorner|TORNARE||VERB||Fin,Ind,Past,Intr,3,Sing
retornerent|retornerent|retorner|TORNARE||VERB||Fin,Ind,Past,Intr,3,Plur
retornerent|retornerent1|retorner|TORNARE||VERB||Fin,Ind,Past,Rfl,3,Plur
riche|riche|riche|RîKI||ADJ||Fem,Sing
riche|riche2|riche|RîKI||ADJ||Masc,Sing,Nom
riche|riche3|riche|RîKI||ADJ||Masc,Sing,Acc
riches|riches|riche|RîKI||ADJ||Fem,Plur
riches|riches2|riche|RîKI||ADJ||Masc,Plur,Acc
richesse|richesse|richece|RîKI||NOUN||Fem,Sing
richesses|richesses|richece|RîKI||NOUN||Fem,Plur
richez|richez|riche|RîKI||ADJ||Masc,Plur,Acc
rienz|rienz|rien|RES||PRON||Ind,Neut,Sing,Acc
rienz|rienz2|rien|RES||NOUN||Fem,Plur
roberent|roberent|rober|*RAUBôN ||VERB||Fin,Ind,Past,Act,Trans,3,Plur
robés|robés|rober|*RAUBôN ||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
roi|roi|roi|REX||NOUN||Masc,Sing,Nom
roi|roi1|roi|REX||NOUN||Masc,Sing,Acc
roine|roine|röine1|REGINA||NOUN||Fem,Sing
rois|rois|roi|REX||NOUN||Masc,Sing,Acc
rois|rois3|roi|REX||NOUN||Masc,Sing,Nom
roiz|roiz|roi|REX||PROPN||Masc,Plur,Acc
rot|rot|rompre|RUMPERE||VERB|compPass|Ind,Part,Past,Sing,Masc,MWEs
roube|roube|robe|*RAUBA||NOUN||Fem,Sing
rouberent|rouberent|rober|*RAUBôN||VERB||Fin,Ind,Past,Act,Trans,3,Plur
roubés|roubés1|rober|*RAUBôN||VERB|compPass|Ind,Part,Past,Sing,Masc,MWEs
roubés|roubés2|rober|*RAUBôN||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
roïne|roïne|röine1|REGINA||NOUN||Fem,Sing
rues|rues|rüe2|RUGA||NOUN||Fem,Plur
sa|sa|suen|SUUS||DET||Poss,Fem,Sing
sa|sa2|ça|HAC||ADV||Loc
sache|sache1|savoir|SAPERE||VERB||Fin,Sub,Pres,Act,Trans,3,Sing
sacrefia|sacrefia|sacrefiier|SACRIFICARE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
sacrefice|sacrefice|sacrefise|SACRIFICIUM||NOUN||Masc,Sing,Acc
sacrefier|sacrefier|sacrefiier|SACRIFICARE||VERB||Ind,Inf,Pres,Intr
sai|sai|savoir|SAPERE||VERB||Fin,Ind,Pres,Act,Trans,1,Sing
saje|saje|sage|SAPIDUS||ADJ||Masc,Sing,Nom
saje|saje3|sage|SAPIDUS||ADJ||Fem,Sing
sans|sans|sans|SINE||ADP||
sanz|sanz|sans|SINE||ADP||
sauver|sauver|sauver|SALVARE||VERB||Ind,Inf,Pres,Act,Trans
savoir|savoir|savoir|SAPERE||VERB|Noun|Ind,Inf,Pres
savoir|savoir1|savoir|SAPERE||VERB||Ind,Inf,Pres,Act,Trans
savoit|savoit1|savoir|SAPERE||VERB||Fin,Ind,Imp,Act,Trans,3,Sing
savront|savront1|savoir|SAPERE||VERB|auxMod|Fin,Ind,Fut,3,Plur
