-les|-les||||||
mistrent|mistrent1|metre2|MITTERE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
mois|mois|mois|MENSIS||NOUN||Masc,Sing,Acc
mois|mois1|mois|MENSIS||NOUN||Masc,Sing,Nom
moitiez|moitiez|moitié|MEDIETAS||NOUN||Fem,Plur
monde|monde1|monde1|MUNDUS1||NOUN||Masc,Sing,Acc
mondre|mondre||||||
montés|montés|monter|*MONTARE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
morirent|morirent|morir|MORI||VERB||Fin,Ind,Past,Intr,3,Plur
mors|mors|morir|MORI||VERB|compTens|Ind,Part,Past,Plur,Masc,MWEs
mors|mors1|morir|MORI||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
mort|mort3|morir|MORI||VERB|Adj|Ind,Part,Past,Sing,Masc
mortel|mortel|mortel|MORTALIS||ADJ||Fem,Sing
mortels|mortels1|mortel|MORTALIS||ADJ||Fem,Plur
morut|morut|morir|MORI||VERB||Fin,Ind,Past,Intr,3,Sing
mostrer|mostrer|mostrer|MONSTRARE||VERB||Ind,Inf,Pres,Act,Trans
mot|mot|mot|MUTTUM||NOUN||Masc,Sing,Acc
moult|moult|mout|MULTUS||ADV||
moustrer|moustrer|mostrer|MONSTRARE||VERB||Ind,Inf,Pres,Act,Trans
mues|mues|mu1|MUTUS||ADJ||Fem,Plur
mult|mult|mout|MULTUS||ADV||
multiplia|multiplia|moutepliier|MULTIPLICARE||VERB||Fin,Ind,Past,Intr,3,Sing
muolt|muolt||||||
murs|murs|mur|MURUS||NOUN||Masc,Plur,Acc
murs|murs1|mur|MURUS||NOUN||Masc,Plur,Nom
més|més|mais1|MAGIS2||ADV||
nagerent|nagerent|nagier|NAVIGARE||VERB||Fin,Ind,Past,Intr,3,Plur
nagier|nagier|nagier|NAVIGARE||VERB||Ind,Inf,Pres,Intr
nasiment|nasiment|naissement|NASCI||NOUN||Masc,Sing,Acc
navie|navie|navie|NAVIGIUM||NOUN||Fem,Sing
navrés|navrés|navrer|*NAFRA||VERB|compPass|Ind,Part,Past,Plur,Masc,MWEs
navréz|navréz|navrer|*NAFRA||VERB|compPass|Ind,Part,Past,Sing,Masc,MWEs
ne|ne|ne1|NON||ADV||Neg
nef|nef1|nef2|NAVIS||NOUN||Fem,Plur
neis|neis|nëis|NEC||ADV||Neg
nen|nen|non|NON||ADV||Neg
nes|nes1|nef2|NAVIS||NOUN||Fem,Plur
nes|nes2|nef2|NAVIS||NOUN||Fem,Sing
nestor|nestor|Nestor|||PROPN||Masc,Sing,Acc
nestor|nestor1|Nestor|||PROPN||Masc,Sing,Nom
ni|ni|ne2|NEC||CCONJ||
ni|ni1|ne1|NON||ADV||Neg
noise|noise|noise|NAUSEA||NOUN||Fem,Sing
non|non|non|NON||ADV||Neg
nos|nos|nos|NOS||PRON||Prs,1,Plur,Nom
nos|nos1|nos|NOS||PRON||Prs,1,Plur,Acc
nos|nos3|nos|NOSTER||DET||Poss,Fem,Plur
nos|nos4|nos|NOSTER||DET||Poss,Masc,Plur,Acc
nostre|nostre|nostre|NOSTER||DET||Poss,Fem,Sing
nostre|nostre2|nostre|NOSTER||DET||Poss,Masc,Sing,Nom
nue|nue|nu|NUDUS||ADJ||Fem,Sing
nuit|nuit|nuit|NOX||NOUN||Fem,Sing
nulle|nulle|nul|NULLUS||DET||Ind,Fem,Sing
nuls|nuls|nul|NULLUS||DET||Ind,Masc,Sing,Nom
nus|nus|nul|NULLUS||PRON||Ind,Masc,Sing,Nom
n’|n’|ne1|NON||ADV||Neg
n’|n’1|en2|INDE||PRON||
o|o|o4|APUD||ADP||
ocire|ocire|ocire|OCCIDERE||VERB||Ind,Inf,Pres,Act,Trans
ocis|ocis|ocire|OCCIDERE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
ocist|ocist|ocire|OCCIDERE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
ofrandes|ofrandes|ofrende|OFFERRE||NOUN||Fem,Plur
ont|ont1|avoir|HABERE||VERB|auxTens|Fin,Ind,Pres,3,Plur,MWEs
or|or|or4|HORA||ADV||Tim
ore|ore|ore1|AURA||NOUN||Masc,Sing,Nom
ore|ore2|or4|HORA||ADV||Tim
orent|orent|avoir|HABERE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
orent|orent1|avoir|HABERE||VERB|auxTens|Fin,Ind,Past,3,Plur,MWEs
ot|ot|avoir|HABERE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
ot|ot1|avoir|HABERE||VERB|auxTens|Fin,Ind,Past,3,Sing,MWEs
ot|ot2|avoir|HABERE||VERB||Fin,Ind,Past,Intr,3,Sing
otroia|otroia|otroiier|*AUCTORIZARE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
otroierent|otroierent|otroiier|*AUCTORIZARE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
oulifant|oulifant|olifant|ELEPHAS||NOUN||Masc,Sing,Acc
outreement|outreement|outreement|ULTRA||ADV||
oïssi|oïssi|issir|EXIRE||VERB||Fin,Ind,Past,Rfl,3,Sing
oïst|oïst|öir|AUDIRE||VERB||Fin,Sub,Imp,Act,Trans,3,Sing
où|où|où|UBI||PRON||Rel
pailés|pailés|paile|PALLIUM||NOUN||Masc,Plur,Acc
paint|paint||||||
paor|paor|pëor|PAVOR||NOUN||Fem,Sing
par|par|par|PER||ADP||
parche|parche|Parche|||PROPN||Fem,Sing
parens|parens|parent|PARENS||NOUN||Masc,Sing,Nom
parla|parla|parler|PARABOLARE||VERB||Fin,Ind,Past,Intr,3,Sing
parlement|parlement|parlement|PARABOLARE||NOUN||Masc,Sing,Acc
parler|parler|parler|PARABOLARE||VERB||Ind,Inf,Pres,Intr
parlé|parlé|parler|PARABOLARE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
parmi|parmi|parmi|MEDIUS||ADP||
paroille|paroille|parole|PARABOLA||NOUN||Fem,Sing
parole|parole|parler|PARABOLARE||VERB||Fin,Ind,Pres,Intr,3,Sing
part|part|part1|PARS||NOUN||Fem,Sing
part|part1|partir|PARTIRE||VERB||Fin,Ind,Pres,Act,Trans,3,Sing
parti|parti|partir|PARTIRE||VERB||Fin,Ind,Past,Rfl,3,Sing
partie|partie|partie|PARTIRE||NOUN||Fem,Sing
partie|partie1|partir|PARTIRE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
partirent|partirent|partir|PARTIRE||VERB||Fin,Ind,Past,Rfl,3,Plur
partirent|partirent1|partir|PARTIRE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
partis|partis|partir|PARTIRE||VERB|compTens|Ind,Part,Past,Plur,Masc,MWEs
pas|pas|pas|PASSUS1||PART||Neg
pasaje|pasaje||||||
passer|passer|passer1|*PASSARE||VERB||Ind,Inf,Pres,Act,Trans
païs|païs|päis|PAGENSIS||NOUN||Masc,Sing,Acc
païs|païs1|päis|PAGENSIS||NOUN||Masc,Sing,Nom
païs|païs2|päis|PAGENSIS||NOUN||Masc,Plur,Acc
pelleu|pelleu|Pelleus|||PROPN||Masc,Sing,Nom
pelleus|pelleus|Pelleus|||PROPN||Masc,Sing,Nom
pelleus|pelleus1|Pelleus|||PROPN||Masc,Sing,Acc
pensees|pensees|penser|PENSARE||VERB|compTens|Ind,Part,Past,Plur,Fem,MWEs
penser|penser|penser|PENSARE||VERB||Ind,Inf,Pres,Intr
penseront|penseront|penser|PENSARE||VERB||Fin,Ind,Fut,Act,Trans,3,Plur
perdirent|perdirent|perdre|PERDERE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
perte|perte|perte|PERDERE||NOUN||Fem,Sing
pesa|pesa|peser|PENSARE||VERB||Fin,Ind,Past,Intr,3,Sing
pesmés|pesmés|pesme|PESSIMUS||ADJ||Fem,Sing,Sup
petis|petis|petit|*PETTITTUS||ADJ||Masc,Plur,Acc
petit|petit|petit|*PETTITTUS||ADJ||Masc,Sing,Acc
peüssent|peüssent|pöoir|POSSE||VERB|auxMod|Fin,Sub,Imp,3,Plur
piece|piece|piece|*PETTIA||NOUN||Fem,Sing
pieres|pieres|piere|PETRA||NOUN||Fem,Plur
pitié|pitié|pitié|PIETAS||NOUN||Fem,Sing
pitiés|pitiés|pitié|PIETAS||NOUN||Fem,Plur
plaines|plaines|plein|PLENUS||ADJ||Fem,Plur
plains|plains|plein|PLENUS||ADJ||Masc,Sing,Nom
plaint|plaint|plaindre|PLANGERE||VERB||Fin,Ind,Pres,Rfl,3,Sing
plainte|plainte|plainte|PLANGERE||NOUN||Fem,Sing
plaisir|plaisir|plaisir|PLACERE||NOUN||Masc,Sing,Acc
plangnoient|plangnoient|plaindre|PLANGERE||VERB||Fin,Ind,Imp,Intr,3,Plur
plore|plore|plorer|PLORARE||VERB||Fin,Ind,Pres,Intr,3,Sing
plus|plus|plus|PLUS||ADV||
plus_de|plus_de|plus|PLUS||ADV|Adv|MWEs
plusor|plusor|plusor|PLURIORES||DET||Ind,Masc,Plur,Acc
poi|poi|poi|PAUCUS||ADV||
poi_de|poi_de|poi|PAUCUS||ADV|Adv|MWEs
poi_d’|poi_d’|poi|PAUCUS||ADV|Adv|MWEs
poient|poient|pöoir|POSSE||VERB||Fin,Ind,Imp,Intr,3,Plur
poiront|poiront|pöoir|POSSE||VERB|auxMod|Fin,Ind,Fut,3,Plur
poisiés|poisiés|pöoir|POSSE||VERB|auxMod|Fin,Sub,Pres,2,Plur
pollus|pollus|Pollus|||PROPN||Masc,Sing,Acc
por|por|por2|PRO||ADP||
por_ce|por_ce||||||
por_ce_qe|por_ce_qe|por2|PRO||ADP|SConj |MWEs
por_ce_q’|por_ce_q’|por2|PRO||ADP|SConj |MWEs
por_qoi|por_qoi|por2|PRO/QUID||ADV||Int
porchas|porchas|porchaz|*CAPTIARE||NOUN||Masc,Sing,Acc
porent|porent1|pöoir|POSSE||VERB|auxMod|Fin,Ind,Past,3,Plur
porroit|porroit|pöoir|POSSE||VERB|auxMod|Fin,Cnd,Pres,3,Sing
port|port|port|PORTUS||NOUN||Masc,Sing,Acc
porter|porter|porter|PORTARE||VERB||Ind,Inf,Pres,Act,Trans
portes|portes|porte1|PORTA||NOUN||Fem,Plur
premiere|premiere|premier|PRIMARIUS||ADJ||Fem,Sing
premierement|premierement|premierement|PRIMARIUS||ADV||
prendre|prendre|prendre|PREHENDERE||VERB||Ind,Inf,Pres,Act,Trans
pres|pres||||||
preuz|preuz|pro|PRODE||ADJ||Masc,Sing,Nom
pri|pri|priier|PRECARI||VERB||Fin,Ind,Pres,Act,Trans,1,Sing
pria|pria|priier|PRECARI||VERB||Fin,Ind,Past,Act,Trans,3,Sing
prime|prime|prim|PRIMUS||NOUN|Adv|Fem,Sing
pris|pris|prix|PRETIUM||NOUN||Masc,Sing,Acc
prise|prise|prendre|PREHENDERE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
prise|prise1|prendre|PREHENDERE||VERB|compTens|Ind,Part,Past,Sing,Fem,MWEs
priveement|priveement|priveement|PRIVATUS||ADV||Man
proia|proia|priier|PRECARI||VERB||Fin,Ind,Past,Act,Trans,3,Sing
proier|proier|priier|PRECARI||VERB||Ind,Inf,Pres,Act,Trans
promis|promis|prometre|PROMITTERE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
proësse|proësse|pröece|PRODE||NOUN||Fem,Sing
près_de|près_de|près|PRESSE||ADP|Adp|MWEs
puet|puet|pöoir|POSSE||VERB|auxMod|Fin,Ind,Pres,3,Sing
puis|puis|puis|POSTEA||ADV||Tim
puis_aprés|puis_aprés|après|AD PRESSUM||ADV|Adv|Tim,MWEs
puis_qe|puis_qe|puis|POSTEA||ADV|SConj |Tim,MWEs
puis_q’|puis_q’|plus|POSTEA||ADV|SConj |Tim,MWEs
puissant|puissant|poissant|POSSE||ADJ||Masc,Sing,Nom
pulcelles|pulcelles|pucele|*PULLICELLA||NOUN||Fem,Plur
q|q||||||
qantité|qantité|cantité|QUANTITAS||NOUN||Fem,Sing
qe|qe|queque|QUID||PRON||Rel,Nom
qe|qe1|queque|QUID||PRON||Rel,Acc
qe|qe3|queque|QUID||SCONJ||
qi|qi|qui|QUI||PRON||Rel,Nom
qi|qi1|queque|QUID||SCONJ||
qi|qi2|qui|QUI||PRON||Rel,Acc
qi|qi4|qui|QUI||PRON||Int,Sing,Nom
qoi|qoi|coi2|QUID||PRON||Rel,Acc
quant|quant|cant1|QUANDO||SCONJ||
que|que|queque|QUID||SCONJ||
qui|qui|qui|QUI||PRON||Rel,Nom
qui|qui1|queque|QUID||SCONJ||
qé|qé||||||
q’|q’|queque|QUID||PRON||Rel,Acc
q’|q’1|queque|QUID||SCONJ||
raconter|raconter|raconter|COMPUTARE||VERB||Ind,Inf,Pres,Act,Trans
ralier|ralier|raliier|LIGARE||VERB||Ind,Inf,Pres,Act,Trans
raliés|raliés|raliier|LIGARE||VERB|compPass|Ind,Part,Past,Plur,Masc,MWEs
ramentoir|ramentoir|ramentevoir|MENTE HABERE||VERB||Ind,Inf,Pres,Act,Trans
randon|randon|randon|RAND||NOUN||Masc,Sing,Acc
re|re|roi|REX||NOUN||Masc,Sing,Nom
re|re1|X|X||X||
re_porre|re_porre||||||
receivent|receivent|recevoir|RECIPERE||VERB||Fin,Ind,Pres,Act,Trans,3,Plur
receüe|receüe|recevoir|RECIPERE||VERB|compTens|Ind,Part,Past,Sing,Fem,MWEs
receürent|receürent|recevoir|RECIPERE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
receüz|receüz|recevoir|RECIPERE||VERB|compPass|Ind,Part,Past,Plur,Masc,MWEs
recoilli|recoilli1|recoillir|COLLIGERE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
recoillirent|recoillirent1|recoillir|COLLIGERE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
recoillis|recoillis1|recoillir|COLLIGERE||VERB|compPass|Ind,Part,Past,Plur,Masc,MWEs
recut|recut|recevoir|RECIPERE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
regarder|regarder|regarder|*WARDôN||VERB||Ind,Inf,Pres,Act,Trans
reigne|reigne|regne|REGNUM||NOUN||Masc,Sing,Acc
remest|remest|remaindre|REMANERE||VERB||Fin,Ind,Past,Intr,3,Sing
remuer|remuer|remüer|MUTARE||VERB||Ind,Inf,Pres,Act,Trans
rendirent|rendirent|rendre|REDDERE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
rent|rent|renc|HRING||NOUN||Masc,Sing,Acc
repostailles|repostailles|repostaille|REPONERE||NOUN||Fem,Plur
repostrent|repostrent|reposter (GD)|REPONERE||VERB||Fin,Ind,Past,Rfl,3,Plur
reposés|reposés|reposer|REPAUSARE||VERB|Adj|Ind,Part,Past,Plur,Masc
reqerre|reqerre|requerre|REQUIRERE||VERB||Ind,Inf,Pres,Act,Trans
reqis|reqis|requerre|REQUIRERE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
reqist|reqist|requerre|REQUIRERE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
requeste|requeste|request|REQUIRERE||NOUN||Fem,Sing
res|res||||||
reseürent|reseürent|recevoir|RECIPERE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
respondi|respondi|respondre1|RESPONDERE||VERB||Fin,Ind,Past,Intr,3,Sing
retentir|retentir|retentir|TINNIRE||VERB||Ind,Inf,Pres,Act,Trans
retentir|retentir1|retentir|TINNIRE||VERB|Noun|Ind,Inf,Pres
retor|retor||||||
retornés|retornés|retorner|TORNARE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
retraïst|retraïst|retraire|RETRAHERE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
retrest|retrest|retraire|RETRAHERE||VERB||Fin,Ind,Pres,Act,Trans,3,Sing
riche|riche|riche|RîKI||ADJ||Fem,Sing
richement|richement|richement|RîKI||ADV||Man
riches|riches|riche|RîKI||ADJ||Fem,Plur
riches|riches1|riche|RîKI||ADJ||Masc,Plur,Nom
riches|riches2|riche|RîKI||ADJ||Masc,Plur,Acc
richesse|richesse|richece|RîKI||NOUN||Fem,Sing
rivages|rivages|rivage2|RIPA||NOUN||Masc,Sing,Acc
rivaje|rivaje|rivage2|RIPA||NOUN||Masc,Sing,Acc
roberent|roberent|rober|*RAUBôN ||VERB||Fin,Ind,Past,Act,Trans,3,Plur
roi|roi|roi|REX||NOUN||Masc,Sing,Nom
roi|roi1|roi|REX||NOUN||Masc,Sing,Acc
rois|rois1|roi|REX||NOUN||Masc,Plur,Nom
rois|rois2|roi|REX||NOUN||Masc,Plur,Acc
roïne|roïne|röine1|REGINA||NOUN||Fem,Sing
rues|rues|rüe2|RUGA||NOUN||Fem,Plur
ruine|ruine|rüine|RUINA||NOUN||Fem,Sing
sa|sa|suen|SUUS||DET||Poss,Fem,Sing
sa_et_là|sa_et_là|ça|HAC||ADV|Adv|Loc,MWEs
sachés|sachés|savoir|SAPERE||VERB||Fin,Sub,Pres,Act,Trans,2,Plur
sacrefices|sacrefices|sacrefise|SACRIFICIUM||NOUN||Masc,Plur,Acc
sai|sai|savoir|SAPERE||VERB||Fin,Ind,Pres,Act,Trans,1,Sing
sailleront|sailleront|salir1|SALIRE||VERB||Fin,Ind,Fut,Intr,3,Plur
saillirent|saillirent|salir1|SALIRE||VERB||Fin,Ind,Past,Intr,3,Plur
saisies|saisies|saisir|*SAZJAN||VERB|compTens|Ind,Part,Past,Plur,Fem,MWEs
saisirons|saisirons|saisir|*SAZJAN||VERB||Fin,Ind,Fut,Act,Trans,1,Plur
saison|saison|saison|SATIO||NOUN||Fem,Sing
saje|saje|sage|SAPIDUS||ADJ||Masc,Sing,Nom
sajement|sajement|sagement|SAPIDUS||ADV||Man
sajes|sajes|sage|SAPIDUS||ADJ||Masc,Plur,Acc
salemine|salemine|Salemine|||PROPN||Fem,Sing
salemon|salemon1|Salomon|||PROPN||Masc,Sing,Acc
sans|sans|sans|SINE||ADP||
sanz|sanz|sans|SINE||ADP||
savoient|savoient|savoir|SAPERE||VERB||Fin,Ind,Imp,Act,Trans,3,Plur
savoir|savoir|savoir|SAPERE||VERB|Noun|Ind,Inf,Pres
savra|savra1|savoir|SAPERE||VERB|auxMod|Fin,Ind,Fut,3,Sing
savront|savront|savoir|SAPERE||VERB||Fin,Ind,Fut,Act,Trans,3,Sing
se|se|soi|SE||PRON||Prs,3,Sing,Acc
se|se1|soi|SE||PRON||Prs,3,Plur,Acc
se|se2|se|SI||SCONJ||
se|se4|ce1|HOC||PRON||Dem,Neut,Sing,Acc
se_qe|se_qe|ce1|HOC||PRON|Pron|Dem,Neut,Sing,Acc,MWEs
secore|secore|secorre1|SUCCURRERE||VERB||Ind,Inf,Pres,Act,Trans
secorre|secorre|secorre1|SUCCURRERE||VERB||Ind,Inf,Pres,Act,Trans
secors|secors|secors|SUCCURRERE||NOUN||Masc,Sing,Acc
segeon|segeon||||||
segonde|segonde|secont1|SECUNDUS||ADJ||Fem,Sing
seignors|seignors|seignor|SENIOR||NOUN||Masc,Plur,Nom
seignors|seignors2|seignor|SENIOR||NOUN||Masc,Sing,Acc
semos|semos|semondre|SUBMONERE||VERB|compTens|Ind,Part,Past,Plur,Masc,MWEs
senbla|senbla|sembler|SIMILARE||VERB||Fin,Ind,Past,Intr,3,Sing
senblant|senblant|semblant|SIMILARE||NOUN||Masc,Sing,Acc
senble|senble|sembler|SIMILARE||VERB||Fin,Ind,Pres,Intr,3,Sing
sera|sera|estre1|ESSE||VERB||Fin,Ind,Fut,Intr,3,Sing
sera|sera1|estre1|ESSE||VERB|auxPass|Fin,Ind,Fut,3,Sing,MWEs
seroit|seroit|estre1|ESSE||VERB|auxPass|Fin,Cnd,Pres,3,Sing,MWEs
seroit|seroit1|estre1|ESSE||VERB|auxCop|Fin,Cnd,Pres,3,Sing
serons|serons|estre1|ESSE||VERB|auxPass|Fin,Ind,Fut,1,Plur,MWEs
seront|seront|estre1|ESSE||VERB|auxPass|Fin,Ind,Fut,3,Plur,MWEs
seront|seront1|estre1|ESSE||VERB||Fin,Ind,Fut,Intr,3,Plur
serrés|serrés|serrer|SERARE||VERB|Adj|Ind,Part,Past,Plur,Masc
servaje|servaje|servage|SERVUS||NOUN||Masc,Sing,Acc
servir|servir|servir|SERVIRE||VERB||Ind,Inf,Pres,Act,Trans
servise|servise|servise|SERVITIUM||NOUN||Masc,Sing,Acc
serés|serés|estre1|ESSE||VERB|auxCop|Fin,Ind,Fut,2,Plur
ses|ses|suen|SUUS||DET||Poss,Masc,Plur,Nom
ses|ses1|suen|SUUS||DET||Poss,Masc,Plur,Acc
ses|ses2|suen|SUUS||DET||Poss,Fem,Plur
ses|ses3|ce|HOC||DET||Dem,Fem,Plur
set|set|savoir|SAPERE||VERB||Fin,Ind,Pres,Intr,3,Sing
seul|seul|sol1|SOLUS||ADJ||Masc,Sing,Acc
seulement|seulement|solement|SOLUS||ADV||
sez|sez|suen|SUUS||DET||Poss,Masc,Plur,Acc
seür|seür|sëur2|SECURUS||ADJ||Masc,Sing,Nom
si|si|si|SIC||ADV||
si|si2|ici|HIC||ADV||Loc
siche|siche|Siche|||PROPN||
sien|sien|suen|SUUS||DET||Poss,Masc,Sing,Acc
siglerent|siglerent|sigler|CINGLER2||VERB||Fin,Ind,Past,Intr,3,Plur
sire|sire|seignor|SENIOR||NOUN||Masc,Sing,Nom
soe|soe|suen|SUUS||DET||Poss,Fem,Sing
soi|soi|soi1|SE||PRON||Prs,3,Acc
soie|soie|soie3|SAETA||NOUN||Fem,Sing
soit|soit|estre1|ESSE||VERB||Fin,Sub,Pres,Intr,3,Sing
soit|soit2|estre1|ESSE||VERB|auxPass|Fin,Sub,Pres,3,Sing,MWEs
soleil|soleil|soleil|SOL||NOUN||Masc,Sing,Acc
son|son|suen|SUUS||DET||Poss,Masc,Sing,Nom
son|son1|suen|SUUS||DET||Poss,Masc,Sing,Acc
son|son2|suen|SUUS||DET||Poss,Masc,Plur,Acc
soner|soner||||||
sont|sont1|estre1|ESSE||VERB|auxCop|Fin,Ind,Pres,3,Plur
sont|sont3|estre1|ESSE||VERB|auxTens|Fin,Ind,Pres,3,Plur,MWEs
sor|sor|sor2|SUPER||ADP||
sors|sors|sor2|SUPER||ADP||
soufert|soufert|sofrir|SUFFERRE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
soufrir|soufrir|sofrir|SUFFERRE||VERB||Ind,Inf,Pres,Act,Trans
soumes|soumes|estre1|ESSE||VERB||Fin,Ind,Pres,Intr,1,Plur
soumes|soumes1|estre1|ESSE||VERB|auxTens|Fin,Ind,Pres,1,Plur,MWEs
souner|souner|soner|SONARE||VERB||Ind,Inf,Pres,Act,Trans
soëf|soëf|söef|SUAVIS||ADJ||Masc,Sing,Nom
soës|soës|söef|SUAVIS||ADJ||Fem,Sing
s’|s’|soi|SE||PRON||Prs,3,Sing,Acc
talemon|talemon|Talemon|||PROPN||Masc,Sing,Nom
talemon|talemon1|Talemon|||PROPN||Masc,Sing,Acc
tant|tant|tant|TANTUS||ADV||
tant_com|tant_com|tant|TANTUS||ADV|Adv|MWEs
tant_de|tant_de|tant|TANTUS||ADV|Adv|MWEs
tant_qu’|tant_qu’|tant|TANTUS||ADV|SConj |MWEs
tant_q’|tant_q’|tant|TANTUS||ADV|SConj |MWEs
tantos|tantos|tantost|TOSTUS||ADV||Tim
targier|targier|targier2|*TARDICARE||VERB||Ind,Inf,Pres,Intr
tel|tel|tel|TALIS||PRON||Ind,Masc,Sing,Nom
tel|tel2|tel|TALIS||DET||Ind,Masc,Sing,Acc
tel|tel6|tel|TALIS||DET||Ind,Fem,Sing
temple|temple|temple3|TEMPLUM||NOUN||Masc,Sing,Nom
temples|temples|temple3|TEMPLUM||NOUN||Masc,Plur,Acc
tendrés|tendrés|tenir1|TENERE||VERB||Fin,Ind,Fut,Act,Trans,2,Plur
tenoit|tenoit|tenir1|TENERE||VERB||Fin,Ind,Imp,Act,Trans,3,Sing
tenp|tenp|tens|TEMPS1||NOUN||Masc,Sing,Acc
tens|tens|tens|TEMPS1||NOUN||Masc,Sing,Nom
tenue|tenue|tenir1|TENERE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
tenue|tenue1|tenüe|TENERE||NOUN||Fem,Sing
tenus|tenus|tenir1|TENERE||VERB|compTens|Ind,Part,Past,Plur,Masc,MWEs
terce|terce|tierce|TERTIUS||ADJ||Fem,Sing
terre|terre|terre|TERRA||NOUN||Fem,Sing
terres|terres|terre|TERRA||NOUN||Fem,Plur
tesmoigne|tesmoigne|tesmoignier|TESTIMONIUM||VERB||Fin,Ind,Pres,Act,Trans,3,Sing
teu|teu1|tel|TALIS||DET||Ind,Masc,Sing,Acc
tierce|tierce|tierce|TERTIUS||ADJ|Noun|Fem,Sing
timulte|timulte|tumult|TUMULTUS||NOUN||Fem,Sing
tindrent|tindrent|tenir1|TENERE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
tindrent|tindrent1|tenir1|TENERE||VERB||Fin,Ind,Past,Rfl,3,Plur
tint|tint|tenir1|TENERE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
toison|toison|toison|TONSIO||NOUN||Fem,Sing
tonant|tonant|toner|TONARE||VERB|Adj|Ind,Part,Pres
tornast|tornast|torner|TORNARE||VERB||Fin,Sub,Imp,Intr,3,Sing
torner|torner|torner|TORNARE||VERB||Ind,Inf,Pres,Intr
torner|torner1|torner|TORNARE||VERB||Ind,Inf,Pres,Act,Trans
tornerent|tornerent|torner|TORNARE||VERB||Ind,Ind,Past,Intr,3,Plur
tornerons|tornerons|torner|TORNARE||VERB||Fin,Ind,Fut,Act,Trans,1,Plur
tors|tors|tor2|TURRIS||NOUN||Fem,Plur
tos|tos|tot|TOTUS||DET||Ind,Masc,Sing,Nom
tos|tos1|tot|TOTUS||DET||Ind,Masc,Plur,Acc
tos|tos2|tot|TOTUS||DET||Ind,Masc,Sing,Acc
tos|tos4|tot|TOTUS||PRON||Ind,Masc,Plur,Nom
tos|tos7|tot|TOTUS||DET||Ind,Masc,Plur,Nom
tos|tos8|tot|TOTUS||DET||Ind,Fem,Plur
tost|tost|tost|TOSTUS||ADV||
tot|tot|tot|TOTUS||DET||Ind,Masc,Sing,Nom
tot|tot1|tot|TOTUS||DET||Ind,Masc,Plur,Acc
tot|tot2|tot|TOTUS||DET||Ind,Fem,Plur
tot|tot3|tot|TOTUS||DET||Ind,Masc,Sing,Acc
tot|tot4|tot|TOTUS||ADV||
tot|tot6|tot|TOTUS||PRON||Ind,Masc,Plur,Nom
tot|tot7|tot|TOTUS||DET||Ind,Fem,Sing
tot|tot8|tot|TOTUS||PRON||Ind,Neut,Sing,Acc
tot_ce|tot_ce|tot|TOTUS||PRON|Pron|Ind,Neut,Sing,Nom,MWEs
tot_ce|tot_ce1|tot|TOTUS||DET|Pron|Ind,Neut,Sing,Acc,MWEs
tot_ce_qi|tot_ce_qi||||||
tot_droit|tot_droit||||||
tot_maintenant|tot_maintenant|maintenant|MANU TENERE||ADV|Adv|Tim,MWEs
tout|tout|tot|TOTUS||DET||Ind,Masc,Sing,Acc
toute|toute|tot|TOTUS||DET||Ind,Fem,Sing
toute_fois|toute_fois|totesfoiz|VICES||ADV||
toutes|toutes|tot|TOTUS||DET||Ind,Fem,Plur
toutes_fois|toutes_fois|totesfoiz|VICES||ADV||
traiterons|traiterons|traitier|TRACTARE||VERB||Fin,Ind,Fut,Act,Trans,1,Plur
trebuche|trebuche|trebuchier|BUK||VERB||Fin,Ind,Pres,Intr,3,Sing
trelaica|trelaica||||||
trepasser|trepasser|trespasser|*PASSARE||VERB||Ind,Inf,Pres,Act,Trans
tres|tres||||||
tresor|tresor|tresor|THESAURUS||NOUN||Masc,Sing,Acc
