FORMA|LEMMA|ETIMO|LANG|POS|FUNCT|MSD|SIGLE
desormés|desormais|HORA||ADV||Tim
es|estre|ESSE||VERB|auxCop|Fin,Ind,Pres,2,Sing
tu|tu|TU||PRON||Prs,2,Sing,Nom
seür|sëur2|SECURUS||ADJ||Masc,Sing,Nom
de|de|DE||ADP||
vivre|vivre1|VIVERE||VERB||Ind,Inf,Pres,Intr
le|le|ILLE||DET||ArtDef,Masc,Sing
remanant|remanant|REMANERE||NOUN||Masc,Sing,Acc
de|de|DE||ADP||
ta|ton4|TUUS||DET||Poss,Fem,Sing
vie|vie1|VITA||NOUN||Fem,Sing
à|a3|AD||ADP||
doulor|dolor|DOLOR||NOUN||Masc,Sing,Acc
et|et|ET||CCONJ||
à|a3|AD||ADP||
martir|martir|MARTYR||NOUN||Masc,Sing,Acc
.||||||
.||||||
.||||||
en|en1|IN||ADP||
tel|tel|TALIS||DET||Ind,Fem,Sing
mainiere|maniere|MANUARIUS||NOUN||Fem,Sing
plaingnoit|plaindre|PLANGERE||VERB||Fin,Ind,Imp,Intr,3,Sing
et|et|ET||CCONJ||
se|soi|SE||PRON||Prs,3,Sing,Acc
dementoit|dementer|DEMENTARE||VERB||Fin,Ind,Imp,Rfl,3,Sing
priant|Priam|||PROPN||Masc,Sing,Nom
.||||||
com|come1|QUOMODO||SCONJ||
je|je|EGO||PRON||Prs,1,Sing,Nom
vos|vos|VOS||PRON||Prs,2,Plur,Acc
ai|avoir|HABERE||VERB||Fin,Ind,Pres,Act,Trans,1,Sing
dit|dire|DICERE||VERB||Fin,Ind,Pres,Act,Trans,3,Sing
et|et|ET||CCONJ||
conté|conter|COMPUTARE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
.||||||
por|por2|PRO||ADP||
les|le|ILLE||DET||ArtDef,Fem,Plur
novelles|novele|NOVELLUS||NOUN||Fem,Plur
de|de|DE||ADP||
sa|suen|SUUS||DET||Poss,Fem,Sing
grant|grant|GRANDIS||ADJ||Fem,Sing
perte|perte|PERDERE||NOUN||Fem,Sing
qi|qui|QUI||PRON||Rel,Acc
contees|conter|COMPUTARE||VERB|compPass|Ind,Part,Past,Plur,Fem,MWEs
li|li|ILLE||PRON||Prs,3,Masc,Sing,Acc
furent|estre1|ESSE||VERB|auxPass|Fin,Ind,Past,3,Plur,MWEs
.||||||
voirement|voirement|VERUS||ADV||Man
cestui|cest|ISTE||DET||Dem,Masc,Sing,Nom
priant|Priam|||PROPN||Masc,Sing,Nom
avoit|avoir|HABERE||VERB||Fin,Ind,Imp,Act,Trans,3,Sing
avec|avuec|AB HOC||ADP||
li|li|ILLE||PRON||Prs,3,Masc,Sing,Acc
sa|suen|SUUS||DET||Poss,Fem,Sing
fame|feme|FEMINA||NOUN||Fem,Sing
.||||||
qi|qui|QUI||PRON||Rel,Nom
ecuba|Hécube|||PROPN||Fem,Sing
estoit|estre1|ESSE||VERB|auxPass|Fin,Ind,Imp,3,Sing,MWEs
apellee|apeler|APPELLARE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
par|par|PER||ADP||
son|suen|SUUS||DET||Poss,Masc,Sing,Acc
droi|droit|DIRECTUS||ADJ||Masc,Sing,Acc
nom|nom|NOMEN||NOUN||Masc,Sing,Acc
.||||||
q’|queque|QUID||PRON||Rel,Acc
il|il|ILLE||PRON||Prs,3,Masc,Sing,Nom
avoit|avoir|HABERE||VERB|auxTens|Fin,Ind,Imp,3,Sing,MWEs
ho|avuec|AB HOC||ADP||
lui|lui|ILLE||PRON||Prs,3,Sing,Acc
amenee|amener|MINARE||VERB|compTens|Ind,Part,Past,Sing,Fem,MWEs
.||||||
de|de|DE||ADP||
cele|cel|ILLE||DET||Dem,Fem,Sing
dame|dame|DOMINA||NOUN||Fem,Sing
avoit|avoir|HABERE||VERB||Fin,Ind,Imp,Act,Trans,3,Sing
priant|Priam|||PROPN||Masc,Sing,Nom
viii||||||
filz|fil2|FILIUS||NOUN||Masc,Plur,Acc
.||||||
les|le|ILLE||DET||ArtDef,Masc,Plur
v||||||
estoient|estre1|ESSE||VERB|auxCop|Fin,Ind,Imp,3,Plur
masles|masle|MASCULUS||ADJ||Masc,Plur,Nom
et|et|ET||CCONJ||
les|le|ILLE||DET||ArtDef,Fem,Plur
trois|trois1|TRES||NUM||Ord
femelles|femele|FEMELLA||NOUN||Fem,Plur
.||||||
dou_qels|quel1|QUALIS||PRON||Int,Masc,Plur,Acc
horois|öir|AUDIRE||VERB||Fin,Ind,Fut,Act,Trans,2,Plur
les|le|ILLE||DET||ArtDef,Masc,Plur
nons|nom|NOMEN||NOUN||Masc,Plur,Acc
et|et|ET||CCONJ||
lor|lor3|ILLE||DET||Poss,Fem,Plur
vies|vie1|VITA||NOUN||Fem,Plur
et|et|ET||CCONJ||
se|ce1|HOC||PRON||Dem,Neut,Sing,Acc
q’|queque|QUID||PRON||Rel,Acc
il|il|ILLE||PRON||Prs,3,Masc,Plur,Nom
devindrent|devenir|DEVENIRE||VERB||Fin,Ind,Past,Intr,3,Plur
aprés|après|AD PRESSUM||ADV||Tim
.||||||
de|de|DE||ADP||
qel|quel1|QUALIS||DET||Int,Fem,Sing
vaillance|vailance|VALERE||NOUN||Fem,Sing
il|il|ILLE||PRON||Prs,3,Masc,Plur,Nom
furent|estre1|ESSE||VERB||Fin,Ind,Past,Intr,3,Plur
.||||||
coment|coment|QUOMODO||ADV||Int
le|le|ILLE||DET||ArtDef,Masc,Plur
fils|fil2|FILIUS||NOUN||Masc,Plur,Nom
priant|Priam|||PROPN||Masc,Sing,Acc
furent|estre1|ESSE||VERB|auxPass|Fin,Ind,Past,3,Plur,MWEs
només|nomer|NOMINARE||VERB|compPass|Ind,Part,Past,Plur,Masc,MWEs
.||||||
les|le|ILLE||DET||ArtDef,Masc,Sing
premiers|premier|PRIMARIUS||ADJ||Masc,Sing,Nom
des|de|DE||ADP||PrepArt
filz|fil2|FILIUS||NOUN||Masc,Plur,Acc
priant|Priam|||PROPN||Masc,Sing,Acc
avoit|avoir|HABERE||VERB||Fin,Ind,Imp,Act,Trans,3,Sing
a|avoir|HABERE||VERB||Fin,Ind,Pres,Act,Trans,3,Sing
non|nom|NOMEN||NOUN||Masc,Sing,Acc
hector|Hector|||PROPN||Masc,Sing,Acc
.||||||
celui|cel|ILLE||PRON||Dem,Masc,Sing,Nom
estoit|estre1|ESSE||VERB|auxCop|Fin,Ind,Imp,3,Sing
adonc|adonc|DUNC||ADV||
moult|mout|MULTUS||ADV||
biau|bel|BELLUS||ADJ||Masc,Sing,Nom
damoisel|damoisel|*DOMNICELLUS||NOUN||Masc,Sing,Nom
.||||||
mes|mais1|MAGIS2||CCONJ||
hore|or4|HORA||ADV||Tim
ne|ne1|NON||ADV||Neg
vos|vos|VOS||PRON||Prs,2,Plur,Acc
en|en2|INDE||PRON||
dirai|dire|DICERE||VERB||Fin,Ind,Fut,Intr,1,Sing
plus|plus|PLUS||ADV||
por_ce_qe|por2|PRO||ADP|SConj |MWEs
aprés|après|AD PRESSUM||ADV||Tim
horois|öir|AUDIRE||VERB||Fin,Ind,Fut,Act,Trans,2,Plur
de|de|DE||ADP||
ces|ce2|ISTE||DET||Dem,Masc,Plur,Acc
mervoilleuses|merveillos|MIRABILIA||ADJ||Fem,Plur
honies||||||
et|et|ET||CCONJ||
coment|coment|QUOMODO||ADV||Int
il|il|ILLE||PRON||Prs,3,Masc,Sing,Nom
trepassa|trespasser|*PASSARE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
tot|tot|TOTUS||DET||Ind,Masc,Plur,Acc
les|le|ILLE||DET||ArtDef,Masc,Plur
chevaliers|chevalier|CABALLARIUS||NOUN||Masc,Plur,Acc
vivant|vivre1|VIVERE||VERB|Adj|Ind,Part,Pres
de|de|DE||ADP||
proësse|pröece|PRODE||NOUN||Fem,Sing
et|et|ET||CCONJ||
de|de|DE||ADP||
vallor|valor|VALOR||NOUN||Fem,Sing
.||||||
li|le|ILLE||DET||ArtDef,Masc,Sing
segont|secont1|SECUNDUS||ADJ||Masc,Sing,Nom
fiz|fil2|FILIUS||NOUN||Masc,Sing,Nom
priant|Priam|||PROPN||Masc,Sing,Acc
avoit|avoir|HABERE||VERB||Fin,Ind,Imp,Act,Trans,3,Sing
non|nom|NOMEN||NOUN||Masc,Sing,Acc
paris|Paris|||PROPN||Masc,Sing,Acc
.||||||
qi|qui|QUI||PRON||Rel,Nom
estoit|estre1|ESSE||VERB|auxCop|Fin,Ind,Imp,3,Sing
biau|bel|BELLUS||ADJ||Masc,Sing,Nom
sor|sor2|SUPER||ADP||
tos|tot|TOTUS||DET||Ind,Masc,Plur,Acc
autres|autre|ALTER||DET||Ind,Masc,Plur,Nom
de|de|DE||ADP||
cors|cors1|CORPUS||NOUN||Masc,Sing,Acc
et|et|ET||CCONJ||
de|de|DE||ADP||
faison|façon|FACTIO||NOUN||Fem,Sing
.||||||
avec|avuec|AB HOC||ADV||Tim
fu|estre1|ESSE||VERB|auxCop|Fin,Ind,Past,3,Sing
il|il|ILLE||PRON||Prs,3,Masc,Sing,Nom
saje|sage|SAPIDUS||ADJ||Masc,Sing,Nom
et|et|ET||CCONJ||
cortois|cortois|COHORS||ADJ||Masc,Sing,Nom
et|et|ET||CCONJ||
vaillant|valoir|VALERE||VERB|Adj|Ind,Part,Pres
.||||||
li|le|ILLE||DET||ArtDef,Masc,Sing
tiers|tierz|TERTIUS||NUM||Ord
hot|avoir|HABERE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
non|nom|NOMEN||NOUN||Masc,Sing,Acc
deifebus|Deiphebe|||PROPN||Masc,Sing,Nom
.||||||
qi|qui|QUI||PRON||Rel,Nom
bien|bien2|BENE||ADV||Man
fu|estre1|ESSE||VERB|auxCop|Fin,Ind,Past,3,Sing
preus|pro|PRODE||ADJ||Masc,Sing,Nom
et|et|ET||CCONJ||
vaillant|valoir|VALERE||VERB|Adj|Ind,Part,Pres
de|de|DE||ADP||
son|suen|SUUS||DET||Poss,Masc,Sing,Acc
cors|cors1|CORPUS||NOUN||Masc,Sing,Acc
.||||||
li|le|ILLE||DET||ArtDef,Masc,Sing
qart|cart|QUARTUS||NUM||Ord
hot|avoir|HABERE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
non|nom|NOMEN||NOUN||Masc,Sing,Acc
helenus|Helenus|||PROPN||Masc,Sing,Nom
.||||||
qi|qui|QUI||PRON||Rel,Nom
moult|mout|MULTUS||ADV||
fu|estre1|ESSE||VERB|auxCop|Fin,Ind,Past,3,Sing
saje|sage|SAPIDUS||ADJ||Masc,Sing,Nom
deivin|devin2|DIVINARE||NOUN||Masc,Sing,Nom
car|car|QUARE||SCONJ||
il|il|ILLE||PRON||Prs,3,Masc,Sing,Nom
devinoit|deviner|DIVINARE||VERB||Fin,Ind,Imp,Act,Trans,3,Sing
et|et|ET||CCONJ||
descovroit|descovrir|COOPERIRE||VERB||Fin,Ind,Imp,Act,Trans,3,Sing
moult_de||||||
chouses|chose|CAUSA||NOUN||Fem,Plur
sacrees|sacrer|SACRARE||VERB|Adj|Ind,Part,Past,Plur,Fem
.||||||
li|le|ILLE||DET||ArtDef,Masc,Sing
quit|quint|QUINTUS||NUM||Ord
hot|avoir|HABERE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
non|nom|NOMEN||NOUN||Masc,Sing,Acc
troielus|Troïlus|||PROPN||Masc,Sing,Acc
.||||||
cestui|cest|ISTE||DET||Dem,Masc,Sing,Nom
troielus|Troïlus|||PROPN||Masc,Sing,Nom
fu|estre1|ESSE||VERB|auxCop|Fin,Ind,Past,3,Sing
moult|mout|MULTUS||ADV||
grant|grant|GRANDIS||ADJ||Masc,Sing,Nom
